ID,Geography,Households,0-25k,25k-50k,50k-75k,75k-100k,100k-125k,125k-150k,> 150k
36047041402,"Census Tract 414.02, Kings County, New York",680,161,201,82,34,56,4,142
36047041500,"Census Tract 415, Kings County, New York",1285,307,265,270,138,131,100,74
36047041600,"Census Tract 416, Kings County, New York",693,274,88,159,50,73,5,44
36047041700,"Census Tract 417, Kings County, New York",1288,537,365,245,78,28,10,25
36047041800,"Census Tract 418, Kings County, New York",801,321,161,139,53,64,8,55
36047041900,"Census Tract 419, Kings County, New York",1239,459,277,274,85,71,38,35
36047042000,"Census Tract 420, Kings County, New York",516,133,111,51,73,89,0,59
36047042100,"Census Tract 421, Kings County, New York",1372,538,217,150,229,140,50,48
36047042200,"Census Tract 422, Kings County, New York",1041,194,270,145,134,98,54,146
36047042300,"Census Tract 423, Kings County, New York",1350,342,252,203,250,120,63,120
36047042400,"Census Tract 424, Kings County, New York",1297,325,327,174,54,148,86,183
36047042500,"Census Tract 425, Kings County, New York",1078,164,300,167,118,96,122,111
36047042600,"Census Tract 426, Kings County, New York",1471,508,241,232,155,159,64,112
36047042700,"Census Tract 427, Kings County, New York",1794,531,338,212,311,112,85,205
36047042800,"Census Tract 428, Kings County, New York",1484,382,343,234,113,157,102,153
36047042900,"Census Tract 429, Kings County, New York",1731,440,437,284,184,135,46,205
36047043000,"Census Tract 430, Kings County, New York",1272,430,372,202,155,60,16,37
36047043100,"Census Tract 431, Kings County, New York",1694,432,302,316,254,150,102,138
36047043200,"Census Tract 432, Kings County, New York",1541,430,341,341,109,131,52,137
36047043300,"Census Tract 433, Kings County, New York",1414,622,292,249,100,69,50,32
36047043400,"Census Tract 434, Kings County, New York",1216,281,282,256,168,43,14,172
36047043500,"Census Tract 435, Kings County, New York",1479,358,379,208,156,105,131,142
36047043600,"Census Tract 436, Kings County, New York",1563,466,353,290,174,104,76,100
36047043700,"Census Tract 437, Kings County, New York",1778,468,457,366,71,105,141,170
36047043800,"Census Tract 438, Kings County, New York",928,340,171,178,55,62,11,111
36047043900,"Census Tract 439, Kings County, New York",1292,423,212,167,190,36,86,178
36047044000,"Census Tract 440, Kings County, New York",935,277,208,133,89,39,50,139
36047044100,"Census Tract 441, Kings County, New York",1870,525,379,289,329,108,81,159
36047044200,"Census Tract 442, Kings County, New York",898,197,141,140,50,83,54,233
36047044300,"Census Tract 443, Kings County, New York",1913,655,290,317,105,374,65,107
36047044400,"Census Tract 444, Kings County, New York",1228,321,349,164,135,107,20,132
36047044500,"Census Tract 445, Kings County, New York",1659,349,358,377,156,191,101,127
36047044600,"Census Tract 446, Kings County, New York",657,172,129,80,76,85,36,79
36047044700,"Census Tract 447, Kings County, New York",788,161,233,145,27,58,54,110
36047044800,"Census Tract 448, Kings County, New York",681,206,109,80,69,69,36,112
36047044900,"Census Tract 449, Kings County, New York",1126,532,204,135,108,87,36,24
36047045000,"Census Tract 450, Kings County, New York",154,47,36,20,4,4,9,34
36047045200,"Census Tract 452, Kings County, New York",865,159,104,167,130,97,48,160
36047045300,"Census Tract 453, Kings County, New York",664,220,94,65,83,52,51,99
36047045400,"Census Tract 454, Kings County, New York",582,167,103,94,49,9,9,151
36047045600,"Census Tract 456, Kings County, New York",805,321,206,110,14,59,5,90
36047045800,"Census Tract 458, Kings County, New York",531,77,106,95,50,47,0,156
36047046000,"Census Tract 460, Kings County, New York",1230,423,181,155,171,102,55,143
36047046201,"Census Tract 462.01, Kings County, New York",1050,533,83,124,131,91,17,71
36047046202,"Census Tract 462.02, Kings County, New York",584,97,176,73,50,76,18,94
36047046400,"Census Tract 464, Kings County, New York",663,160,157,121,58,52,46,69
36047046800,"Census Tract 468, Kings County, New York",511,124,161,52,22,76,43,33
36047047000,"Census Tract 470, Kings County, New York",681,181,178,144,33,29,22,94
36047047200,"Census Tract 472, Kings County, New York",667,192,118,103,66,44,53,91
36047047400,"Census Tract 474, Kings County, New York",720,171,179,124,53,45,74,74
36047047600,"Census Tract 476, Kings County, New York",939,323,265,106,68,80,8,89
36047047700,"Census Tract 477, Kings County, New York",1718,199,159,194,289,177,206,494
36047047800,"Census Tract 478, Kings County, New York",1105,287,345,114,129,70,85,75
36047048000,"Census Tract 480, Kings County, New York",1085,403,313,82,62,79,48,98
36047048100,"Census Tract 481, Kings County, New York",1308,286,159,172,193,141,123,234
36047048200,"Census Tract 482, Kings County, New York",1823,508,568,363,161,54,68,101
36047048400,"Census Tract 484, Kings County, New York",1639,442,373,347,186,118,21,152
36047048500,"Census Tract 485, Kings County, New York",933,113,159,110,101,129,97,224
36047048600,"Census Tract 486, Kings County, New York",912,240,237,153,107,65,26,84
36047048800,"Census Tract 488, Kings County, New York",1386,313,414,204,128,139,36,152
36047048900,"Census Tract 489, Kings County, New York",1543,1001,302,144,38,20,31,7
36047049000,"Census Tract 490, Kings County, New York",2102,534,453,319,236,217,187,156
36047049100,"Census Tract 491, Kings County, New York",2723,998,732,367,269,142,102,113
36047049200,"Census Tract 492, Kings County, New York",1112,318,288,210,92,73,35,96
36047049300,"Census Tract 493, Kings County, New York",3317,1475,654,504,278,58,122,226
36047049400,"Census Tract 494, Kings County, New York",2030,639,364,218,255,193,132,229
36047049500,"Census Tract 495, Kings County, New York",1233,264,192,149,102,159,34,333
36047049600,"Census Tract 496, Kings County, New York",1434,232,226,274,242,191,118,151
36047049700,"Census Tract 497, Kings County, New York",1448,227,205,233,202,122,96,363
36047049800,"Census Tract 498, Kings County, New York",1613,263,329,184,361,183,100,193
36047049900,"Census Tract 499, Kings County, New York",878,113,102,210,127,69,35,222
36047050000,"Census Tract 500, Kings County, New York",1461,138,177,246,273,103,148,376
36047050100,"Census Tract 501, Kings County, New York",1420,230,131,221,146,232,79,381
36047050202,"Census Tract 502.02, Kings County, New York",1075,136,127,155,148,82,108,319
36047050300,"Census Tract 503, Kings County, New York",1250,230,168,131,221,141,210,149
36047050400,"Census Tract 504, Kings County, New York",1954,367,301,213,282,371,102,318
36047050500,"Census Tract 505, Kings County, New York",1929,787,406,213,201,131,55,136
36047050600,"Census Tract 506, Kings County, New York",1974,571,382,369,245,184,54,169
36047050700,"Census Tract 507, Kings County, New York",545,194,134,115,62,11,17,12
36047050801,"Census Tract 508.01, Kings County, New York",1320,336,342,218,196,100,55,73
36047050803,"Census Tract 508.03, Kings County, New York",920,263,225,197,112,28,51,44
36047050804,"Census Tract 508.04, Kings County, New York",2476,560,617,523,441,167,49,119
36047050900,"Census Tract 509, Kings County, New York",725,237,238,71,36,38,33,72
36047051001,"Census Tract 510.01, Kings County, New York",1476,349,360,392,107,52,91,125
36047051002,"Census Tract 510.02, Kings County, New York",1793,446,472,479,143,51,123,79
36047051100,"Census Tract 511, Kings County, New York",1920,813,308,173,143,73,105,305
36047051200,"Census Tract 512, Kings County, New York",2325,762,522,419,218,174,81,149
36047051300,"Census Tract 513, Kings County, New York",2147,319,404,303,115,218,109,679
36047051400,"Census Tract 514, Kings County, New York",2756,560,892,403,327,177,126,271
36047051500,"Census Tract 515, Kings County, New York",1002,42,97,109,77,160,76,441
36047051601,"Census Tract 516.01, Kings County, New York",1930,424,456,408,348,241,19,34
36047051602,"Census Tract 516.02, Kings County, New York",1372,380,233,282,225,102,56,94
36047051700,"Census Tract 517, Kings County, New York",1348,174,193,73,164,202,133,409
36047051800,"Census Tract 518, Kings County, New York",1427,272,332,291,115,77,38,302
36047051900,"Census Tract 519, Kings County, New York",2608,438,162,161,411,169,227,1040
36047052000,"Census Tract 520, Kings County, New York",1507,342,311,227,162,170,42,253
36047052300,"Census Tract 523, Kings County, New York",2354,732,578,254,241,201,114,234
36047052500,"Census Tract 525, Kings County, New York",1122,467,262,108,121,17,77,70
36047052600,"Census Tract 526, Kings County, New York",1787,321,328,398,280,190,81,189
36047052700,"Census Tract 527, Kings County, New York",2382,690,464,465,303,147,109,204
36047052800,"Census Tract 528, Kings County, New York",654,84,130,84,68,59,41,188
36047052900,"Census Tract 529, Kings County, New York",957,334,237,180,64,62,19,61
36047053000,"Census Tract 530, Kings County, New York",1141,342,328,139,99,51,67,115
36047053100,"Census Tract 531, Kings County, New York",1684,688,336,312,70,54,75,149
36047053200,"Census Tract 532, Kings County, New York",996,225,188,168,135,85,40,155
36047053300,"Census Tract 533, Kings County, New York",1741,851,361,256,130,46,22,75
36047053400,"Census Tract 534, Kings County, New York",1316,580,227,127,118,126,40,98
36047053500,"Census Tract 535, Kings County, New York",1052,466,388,104,41,35,18,0
36047053700,"Census Tract 537, Kings County, New York",668,232,218,101,78,31,0,8
36047053800,"Census Tract 538, Kings County, New York",1990,865,454,342,140,82,26,81
36047053900,"Census Tract 539, Kings County, New York",825,438,147,99,36,51,13,41
36047054200,"Census Tract 542, Kings County, New York",1599,542,314,196,192,129,79,147
36047054300,"Census Tract 543, Kings County, New York",150,5,18,4,34,9,18,62
36047054400,"Census Tract 544, Kings County, New York",1240,419,205,201,91,107,99,118
36047054500,"Census Tract 545, Kings County, New York",2371,1394,441,212,176,0,16,132
36047054600,"Census Tract 546, Kings County, New York",1846,579,351,390,127,169,68,162
36047054700,"Census Tract 547, Kings County, New York",1551,493,386,155,79,216,57,165
36047054800,"Census Tract 548, Kings County, New York",739,155,173,95,81,43,51,141
36047054900,"Census Tract 549, Kings County, New York",1513,255,227,182,186,93,103,467
36047055000,"Census Tract 550, Kings County, New York",1395,365,180,361,150,172,56,111
36047055100,"Census Tract 551, Kings County, New York",2265,286,463,385,354,180,153,444
36047055200,"Census Tract 552, Kings County, New York",1419,369,333,201,209,107,18,182
36047055300,"Census Tract 553, Kings County, New York",1407,224,193,135,156,138,108,453
36047055400,"Census Tract 554, Kings County, New York",1625,467,350,292,143,146,44,183
36047055500,"Census Tract 555, Kings County, New York",3114,311,368,290,174,306,324,1341
36047055600,"Census Tract 556, Kings County, New York",1263,217,318,160,125,172,23,248
36047055700,"Census Tract 557, Kings County, New York",1049,164,196,92,145,70,88,294
36047055800,"Census Tract 558, Kings County, New York",885,261,159,136,105,65,30,129
36047056000,"Census Tract 560, Kings County, New York",1399,302,376,226,112,177,81,125
36047056100,"Census Tract 561, Kings County, New York",1591,264,280,175,225,178,160,309
36047056200,"Census Tract 562, Kings County, New York",564,115,137,72,53,13,28,146
36047056300,"Census Tract 563, Kings County, New York",2250,642,257,293,261,189,190,418
36047056400,"Census Tract 564, Kings County, New York",973,128,171,130,105,122,82,235
36047056500,"Census Tract 565, Kings County, New York",1555,245,205,170,161,247,122,405
36047056600,"Census Tract 566, Kings County, New York",997,145,169,233,127,92,104,127
36047056800,"Census Tract 568, Kings County, New York",547,45,105,79,104,84,33,97
36047056900,"Census Tract 569, Kings County, New York",789,129,109,134,63,100,51,203
36047057000,"Census Tract 570, Kings County, New York",1443,249,386,243,116,127,100,222
36047057100,"Census Tract 571, Kings County, New York",2000,493,301,333,346,105,168,254
36047057200,"Census Tract 572, Kings County, New York",2307,1497,556,16,199,32,0,7
36047057300,"Census Tract 573, Kings County, New York",1071,233,109,141,112,134,88,254
36047057400,"Census Tract 574, Kings County, New York",1018,197,110,131,119,130,68,263
36047057500,"Census Tract 575, Kings County, New York",2112,434,285,367,377,172,168,309
36047057600,"Census Tract 576, Kings County, New York",1043,131,127,253,179,71,66,216
36047057800,"Census Tract 578, Kings County, New York",1076,241,294,160,126,104,38,113
36047057900,"Census Tract 579, Kings County, New York",494,148,94,53,82,22,60,35
36047058000,"Census Tract 580, Kings County, New York",1307,489,212,198,139,124,79,66
36047058200,"Census Tract 582, Kings County, New York",944,216,257,141,66,206,40,18
36047058400,"Census Tract 584, Kings County, New York",1414,432,245,215,126,110,123,163
36047058600,"Census Tract 586, Kings County, New York",800,147,158,143,143,41,73,95
36047058800,"Census Tract 588, Kings County, New York",1442,304,231,245,164,191,95,212
36047058900,"Census Tract 589, Kings County, New York",794,65,145,158,118,141,63,104
36047059000,"Census Tract 590, Kings County, New York",614,146,175,49,53,75,18,98
36047059100,"Census Tract 591, Kings County, New York",1853,310,189,286,206,265,242,355
36047059200,"Census Tract 592, Kings County, New York",1721,478,278,225,175,259,135,171
36047059300,"Census Tract 593, Kings County, New York",836,172,144,144,128,90,63,95
36047059401,"Census Tract 594.01, Kings County, New York",3059,847,554,483,289,285,310,291
36047059402,"Census Tract 594.02, Kings County, New York",2068,344,383,376,251,191,163,360
36047059600,"Census Tract 596, Kings County, New York",1142,287,268,119,82,120,166,100
36047059800,"Census Tract 598, Kings County, New York",1259,316,250,122,152,88,73,258
36047060000,"Census Tract 600, Kings County, New York",2674,528,637,439,384,195,129,362
36047060600,"Census Tract 606, Kings County, New York",1128,372,185,236,180,77,20,58
36047060800,"Census Tract 608, Kings County, New York",1574,376,387,261,158,199,22,171
36047061002,"Census Tract 610.02, Kings County, New York",1997,394,290,458,75,133,94,553
36047061003,"Census Tract 610.03, Kings County, New York",524,139,104,127,45,38,16,55
36047061004,"Census Tract 610.04, Kings County, New York",3089,1565,597,428,167,91,99,142
36047061200,"Census Tract 612, Kings County, New York",389,57,44,81,16,37,37,117
36047061600,"Census Tract 616, Kings County, New York",491,84,72,81,23,42,45,144
36047062000,"Census Tract 620, Kings County, New York",716,54,72,31,86,146,42,285
36047062200,"Census Tract 622, Kings County, New York",1224,229,187,332,70,104,75,227
36047062600,"Census Tract 626, Kings County, New York",1092,222,291,265,128,56,64,66
36047062800,"Census Tract 628, Kings County, New York",1832,293,285,394,242,215,155,248
36047063200,"Census Tract 632, Kings County, New York",617,111,130,69,85,95,65,62
36047063600,"Census Tract 636, Kings County, New York",473,56,30,49,68,96,47,127
36047063800,"Census Tract 638, Kings County, New York",660,52,99,68,86,121,80,154
36047064000,"Census Tract 640, Kings County, New York",572,43,51,63,71,95,71,178
36047064200,"Census Tract 642, Kings County, New York",878,205,198,139,73,68,31,164
36047064400,"Census Tract 644, Kings County, New York",845,108,133,106,143,108,74,173
36047064600,"Census Tract 646, Kings County, New York",673,50,95,132,79,75,56,186
36047064800,"Census Tract 648, Kings County, New York",650,60,100,154,80,107,35,114
36047065000,"Census Tract 650, Kings County, New York",502,117,96,93,63,24,59,50
36047065200,"Census Tract 652, Kings County, New York",484,71,66,54,77,71,43,102
36047065400,"Census Tract 654, Kings County, New York",564,69,101,92,69,87,36,110
36047065600,"Census Tract 656, Kings County, New York",616,59,99,123,135,84,40,76
36047065800,"Census Tract 658, Kings County, New York",716,50,188,71,122,69,60,156
36047066000,"Census Tract 660, Kings County, New York",710,36,129,67,114,106,36,222
36047066200,"Census Tract 662, Kings County, New York",625,91,98,62,122,90,26,136
36047066600,"Census Tract 666, Kings County, New York",0,0,0,0,0,0,0,0
36047067000,"Census Tract 670, Kings County, New York",948,183,106,162,112,72,103,210
36047067200,"Census Tract 672, Kings County, New York",462,69,67,155,18,28,36,89
36047067400,"Census Tract 674, Kings County, New York",611,100,127,74,82,70,53,105
36047067600,"Census Tract 676, Kings County, New York",612,48,86,119,141,60,34,124
36047067800,"Census Tract 678, Kings County, New York",900,74,127,156,193,178,42,130
36047068000,"Census Tract 680, Kings County, New York",603,42,110,150,92,97,0,112
36047068200,"Census Tract 682, Kings County, New York",865,48,164,79,146,128,78,222
36047068600,"Census Tract 686, Kings County, New York",692,121,130,168,113,57,37,66
36047068800,"Census Tract 688, Kings County, New York",581,80,56,110,70,117,27,121
36047069000,"Census Tract 690, Kings County, New York",630,62,63,84,95,84,63,179
36047069200,"Census Tract 692, Kings County, New York",811,37,80,127,104,172,124,167
36047069601,"Census Tract 696.01, Kings County, New York",1433,278,227,271,226,162,79,190
36047069602,"Census Tract 696.02, Kings County, New York",2219,212,465,207,373,295,245,422
36047069800,"Census Tract 698, Kings County, New York",478,56,94,94,60,34,53,87
36047070000,"Census Tract 700, Kings County, New York",635,107,124,130,52,49,74,99
36047070201,"Census Tract 702.01, Kings County, New York",2302,345,408,230,243,183,222,671
36047070202,"Census Tract 702.02, Kings County, New York",8,0,0,0,0,0,4,4
36047070203,"Census Tract 702.03, Kings County, New York",0,0,0,0,0,0,0,0
36047070600,"Census Tract 706, Kings County, New York",956,83,157,101,141,200,86,188
36047072000,"Census Tract 720, Kings County, New York",663,103,166,53,98,139,46,58
36047072200,"Census Tract 722, Kings County, New York",993,152,128,255,193,74,68,123
36047072400,"Census Tract 724, Kings County, New York",610,104,122,98,117,62,26,81
36047072600,"Census Tract 726, Kings County, New York",654,31,128,105,152,102,52,84
36047072800,"Census Tract 728, Kings County, New York",1511,208,454,221,218,165,108,137
36047073000,"Census Tract 730, Kings County, New York",733,92,92,56,118,67,100,208
36047073200,"Census Tract 732, Kings County, New York",793,134,137,124,114,102,86,96
36047073400,"Census Tract 734, Kings County, New York",613,58,67,128,89,92,75,104
36047073600,"Census Tract 736, Kings County, New York",1195,212,242,199,201,139,62,140
36047073800,"Census Tract 738, Kings County, New York",1203,228,237,326,218,49,37,108
36047074000,"Census Tract 740, Kings County, New York",1078,115,328,211,160,34,97,133
36047074200,"Census Tract 742, Kings County, New York",932,141,205,91,163,83,123,126
36047074400,"Census Tract 744, Kings County, New York",664,111,52,104,55,77,41,224
36047074600,"Census Tract 746, Kings County, New York",681,86,125,76,134,95,44,121
36047074800,"Census Tract 748, Kings County, New York",599,76,122,90,70,60,26,155
36047075000,"Census Tract 750, Kings County, New York",911,174,236,208,78,93,11,111
36047075200,"Census Tract 752, Kings County, New York",300,28,24,35,12,26,22,153
36047075400,"Census Tract 754, Kings County, New York",458,52,33,43,97,53,42,138
36047075600,"Census Tract 756, Kings County, New York",657,46,148,108,56,61,70,168
36047075800,"Census Tract 758, Kings County, New York",621,115,113,42,76,71,13,191
36047076000,"Census Tract 760, Kings County, New York",1080,256,238,160,179,42,62,143
36047076200,"Census Tract 762, Kings County, New York",1591,437,388,216,191,98,33,228
36047076400,"Census Tract 764, Kings County, New York",1350,356,255,324,119,34,93,169
36047076600,"Census Tract 766, Kings County, New York",760,178,101,205,82,44,57,93
36047076800,"Census Tract 768, Kings County, New York",1159,443,218,183,38,78,116,83
36047077000,"Census Tract 770, Kings County, New York",1023,292,221,126,100,143,39,102
36047077200,"Census Tract 772, Kings County, New York",1181,251,283,252,73,97,31,194
36047077400,"Census Tract 774, Kings County, New York",1214,184,258,335,235,152,18,32
36047077600,"Census Tract 776, Kings County, New York",1742,294,407,404,272,185,51,129
36047078000,"Census Tract 780, Kings County, New York",724,99,80,109,212,48,100,76
36047078200,"Census Tract 782, Kings County, New York",1660,285,386,348,206,208,128,99
36047078400,"Census Tract 784, Kings County, New York",768,103,138,123,147,78,69,110
36047078600,"Census Tract 786, Kings County, New York",1846,485,391,384,278,125,98,85
36047078800,"Census Tract 788, Kings County, New York",1163,355,395,180,71,115,8,39
36047079000,"Census Tract 790, Kings County, New York",1823,582,429,279,253,98,79,103
36047079200,"Census Tract 792, Kings County, New York",1201,376,385,153,129,52,36,70
36047079400,"Census Tract 794, Kings County, New York",621,178,210,81,61,19,43,29
36047079601,"Census Tract 796.01, Kings County, New York",1915,369,475,290,389,111,75,206
36047079602,"Census Tract 796.02, Kings County, New York",1702,490,448,172,348,89,71,84
36047079801,"Census Tract 798.01, Kings County, New York",1299,226,230,193,233,184,106,127
36047079802,"Census Tract 798.02, Kings County, New York",2336,481,434,637,351,118,88,227
36047080000,"Census Tract 800, Kings County, New York",1341,213,266,231,129,87,120,295
36047080200,"Census Tract 802, Kings County, New York",1954,408,629,374,127,156,114,146
36047080400,"Census Tract 804, Kings County, New York",1276,309,394,264,122,56,35,96
36047080600,"Census Tract 806, Kings County, New York",1212,302,341,215,163,67,35,89
36047080800,"Census Tract 808, Kings County, New York",294,248,23,13,0,10,0,0
36047081000,"Census Tract 810, Kings County, New York",842,249,227,146,58,58,19,85
36047081400,"Census Tract 814, Kings County, New York",1037,306,307,182,83,61,12,86
36047081600,"Census Tract 816, Kings County, New York",929,212,311,169,115,42,33,47
36047081800,"Census Tract 818, Kings County, New York",1657,373,363,275,295,132,123,96
36047082000,"Census Tract 820, Kings County, New York",1823,676,372,211,211,110,48,195
36047082200,"Census Tract 822, Kings County, New York",2800,814,750,630,156,215,109,126
36047082400,"Census Tract 824, Kings County, New York",1536,434,426,209,208,126,19,114
36047082600,"Census Tract 826, Kings County, New York",1952,504,546,351,191,144,125,91
36047082800,"Census Tract 828, Kings County, New York",1347,307,370,306,126,49,103,86
36047083000,"Census Tract 830, Kings County, New York",2244,498,752,459,328,101,82,24
36047083200,"Census Tract 832, Kings County, New York",745,137,200,140,97,74,66,31
36047083400,"Census Tract 834, Kings County, New York",542,115,119,112,74,37,72,13
36047083600,"Census Tract 836, Kings County, New York",745,150,187,140,105,52,22,89
36047083800,"Census Tract 838, Kings County, New York",796,124,245,78,181,39,55,74
36047084000,"Census Tract 840, Kings County, New York",819,162,259,97,129,92,24,56
36047084600,"Census Tract 846, Kings County, New York",703,152,159,141,85,50,47,69
36047084800,"Census Tract 848, Kings County, New York",556,142,126,115,86,46,22,19
36047085000,"Census Tract 850, Kings County, New York",465,69,116,54,78,29,51,68
36047085200,"Census Tract 852, Kings County, New York",9,0,0,9,0,0,0,0
36047085400,"Census Tract 854, Kings County, New York",691,158,185,174,51,38,31,54
36047085600,"Census Tract 856, Kings County, New York",1470,329,344,416,188,132,20,41
36047085800,"Census Tract 858, Kings County, New York",850,164,172,203,107,112,44,48
36047086000,"Census Tract 860, Kings County, New York",1255,269,368,196,147,166,42,67
36047086200,"Census Tract 862, Kings County, New York",1139,297,411,81,42,118,112,78
36047086400,"Census Tract 864, Kings County, New York",695,187,194,45,98,37,26,108
36047086600,"Census Tract 866, Kings County, New York",1183,324,314,111,140,89,69,136
36047086800,"Census Tract 868, Kings County, New York",1253,352,281,288,186,36,63,47
36047087000,"Census Tract 870, Kings County, New York",1185,468,222,185,105,76,69,60
36047087200,"Census Tract 872, Kings County, New York",1084,278,296,220,38,107,59,86
36047087401,"Census Tract 874.01, Kings County, New York",1378,551,334,218,130,46,60,39
36047087600,"Census Tract 876, Kings County, New York",679,302,110,97,15,23,27,105
36047087800,"Census Tract 878, Kings County, New York",986,378,281,108,107,47,46,19
36047088000,"Census Tract 880, Kings County, New York",1139,248,357,259,132,61,34,48
36047088200,"Census Tract 882, Kings County, New York",2504,759,541,531,171,258,112,132
36047088400,"Census Tract 884, Kings County, New York",1848,646,374,332,285,56,57,98
36047088600,"Census Tract 886, Kings County, New York",1868,699,413,409,151,48,66,82
36047088800,"Census Tract 888, Kings County, New York",1394,380,429,187,129,122,42,105
36047089000,"Census Tract 890, Kings County, New York",2266,912,560,310,273,119,43,49
36047089200,"Census Tract 892, Kings County, New York",1498,868,316,211,72,7,24,0
36047089400,"Census Tract 894, Kings County, New York",1091,311,259,280,154,20,33,34
36047089600,"Census Tract 896, Kings County, New York",1572,728,398,224,134,39,14,35
36047089800,"Census Tract 898, Kings County, New York",625,267,100,92,79,50,16,21
36047090000,"Census Tract 900, Kings County, New York",1934,1039,534,193,72,37,31,28
36047090200,"Census Tract 902, Kings County, New York",856,305,205,92,99,65,31,59
36047090600,"Census Tract 906, Kings County, New York",1630,1139,322,29,76,64,0,0
36047090800,"Census Tract 908, Kings County, New York",1263,890,223,61,47,21,0,21
36047091000,"Census Tract 910, Kings County, New York",2356,1879,311,134,16,0,0,16
36047091200,"Census Tract 912, Kings County, New York",2482,1639,652,179,12,0,0,0
36047091600,"Census Tract 916, Kings County, New York",1637,714,463,270,41,120,23,6
36047091800,"Census Tract 918, Kings County, New York",994,518,188,80,104,45,27,32
36047092000,"Census Tract 920, Kings County, New York",1199,709,163,146,41,60,9,71
36047092200,"Census Tract 922, Kings County, New York",1339,569,231,333,89,64,27,26
36047092400,"Census Tract 924, Kings County, New York",991,353,275,123,85,73,75,7
36047092800,"Census Tract 928, Kings County, New York",1162,273,233,273,126,70,81,106
36047093000,"Census Tract 930, Kings County, New York",961,123,145,299,182,58,75,79
36047093200,"Census Tract 932, Kings County, New York",434,29,77,102,50,110,25,41
36047093400,"Census Tract 934, Kings County, New York",968,253,255,108,160,69,37,86
36047093600,"Census Tract 936, Kings County, New York",651,114,131,119,134,66,38,49
36047093800,"Census Tract 938, Kings County, New York",867,231,208,99,161,82,27,59
36047094401,"Census Tract 944.01, Kings County, New York",1189,165,248,165,135,203,87,186
36047094402,"Census Tract 944.02, Kings County, New York",1256,734,242,156,105,5,8,6
36047094600,"Census Tract 946, Kings County, New York",706,132,148,146,39,95,83,63
36047095000,"Census Tract 950, Kings County, New York",993,130,187,183,121,136,43,193
36047095400,"Census Tract 954, Kings County, New York",1435,217,252,198,360,137,70,201
36047095600,"Census Tract 956, Kings County, New York",1331,334,283,191,145,151,82,145
36047095800,"Census Tract 958, Kings County, New York",1249,225,319,233,134,104,173,61
36047096000,"Census Tract 960, Kings County, New York",0,0,0,0,0,0,0,0
36047096200,"Census Tract 962, Kings County, New York",528,96,103,84,87,57,20,81
36047096400,"Census Tract 964, Kings County, New York",668,133,149,176,66,54,35,55
36047096600,"Census Tract 966, Kings County, New York",763,98,134,168,147,76,70,70
36047096800,"Census Tract 968, Kings County, New York",411,87,89,48,28,58,27,74
36047097000,"Census Tract 970, Kings County, New York",730,125,92,90,77,159,54,133
36047097400,"Census Tract 974, Kings County, New York",760,121,157,219,77,88,52,46
36047098200,"Census Tract 982, Kings County, New York",1693,905,497,92,105,85,0,9
36047098400,"Census Tract 984, Kings County, New York",667,74,126,158,109,47,21,132
36047098600,"Census Tract 986, Kings County, New York",994,137,225,209,166,111,46,100
36047098800,"Census Tract 988, Kings County, New York",1056,180,253,114,267,111,25,106
36047099000,"Census Tract 990, Kings County, New York",460,106,18,59,92,74,36,75
36047099200,"Census Tract 992, Kings County, New York",656,111,66,98,137,125,40,79
36047099400,"Census Tract 994, Kings County, New York",677,17,181,156,127,59,71,66
36047099600,"Census Tract 996, Kings County, New York",1187,113,286,207,200,151,87,143
36047099800,"Census Tract 998, Kings County, New York",1238,153,288,246,246,193,40,72
36047100400,"Census Tract 1004, Kings County, New York",961,188,205,167,171,50,43,137
36047100600,"Census Tract 1006, Kings County, New York",867,154,180,95,118,144,62,114
36047100800,"Census Tract 1008, Kings County, New York",706,163,105,117,82,99,65,75
36047101000,"Census Tract 1010, Kings County, New York",702,135,101,137,96,24,58,151
36047101200,"Census Tract 1012, Kings County, New York",813,155,155,133,177,92,33,68
36047101400,"Census Tract 1014, Kings County, New York",788,145,134,163,89,164,38,55
36047101600,"Census Tract 1016, Kings County, New York",533,36,90,105,53,134,49,66
36047101800,"Census Tract 1018, Kings County, New York",820,108,130,152,88,112,29,201
36047102000,"Census Tract 1020, Kings County, New York",638,106,32,80,93,92,78,157
36047102200,"Census Tract 1022, Kings County, New York",722,147,168,117,96,63,66,65
36047102400,"Census Tract 1024, Kings County, New York",674,57,75,110,156,92,78,106
36047102600,"Census Tract 1026, Kings County, New York",888,108,205,129,124,96,109,117
36047102800,"Census Tract 1028, Kings County, New York",538,42,94,129,81,47,40,105
36047103400,"Census Tract 1034, Kings County, New York",1749,939,423,115,187,52,9,24
36047105801,"Census Tract 1058.01, Kings County, New York",3402,1818,884,477,106,108,0,9
36047105804,"Census Tract 1058.04, Kings County, New York",3083,1396,779,579,173,71,41,44
36047107000,"Census Tract 1070, Kings County, New York",703,141,171,83,147,36,78,47
36047107800,"Census Tract 1078, Kings County, New York",1829,343,272,508,328,200,134,44
36047109800,"Census Tract 1098, Kings County, New York",627,109,231,81,53,37,48,68
36047110400,"Census Tract 1104, Kings County, New York",1668,632,328,242,264,79,48,75
36047110600,"Census Tract 1106, Kings County, New York",1649,981,320,151,114,26,46,11
36047111000,"Census Tract 1110, Kings County, New York",1457,922,315,130,36,10,31,13
36047111600,"Census Tract 1116, Kings County, New York",996,263,327,99,76,114,0,117
36047111800,"Census Tract 1118, Kings County, New York",1076,480,214,152,60,114,32,24
