State FIPS,County FIPS,2010 Census Tract,GEOID,Borough,NTA Code,NTA Name
36,047,040500,36047040500,Brooklyn,BK78,Bushwick South
36,047,041100,36047041100,Brooklyn,BK78,Bushwick South
36,047,041300,36047041300,Brooklyn,BK78,Bushwick South
36,047,041500,36047041500,Brooklyn,BK78,Bushwick South
36,047,041700,36047041700,Brooklyn,BK78,Bushwick South
36,047,041900,36047041900,Brooklyn,BK78,Bushwick South
36,047,042100,36047042100,Brooklyn,BK78,Bushwick South
36,047,042300,36047042300,Brooklyn,BK78,Bushwick South
36,047,042500,36047042500,Brooklyn,BK78,Bushwick South
36,047,048500,36047048500,Brooklyn,BK78,Bushwick South
36,047,048900,36047048900,Brooklyn,BK78,Bushwick South
36,047,049300,36047049300,Brooklyn,BK78,Bushwick South
36,047,095000,36047095000,Brooklyn,BK50,Canarsie
36,047,095400,36047095400,Brooklyn,BK50,Canarsie
36,047,095600,36047095600,Brooklyn,BK50,Canarsie
36,047,095800,36047095800,Brooklyn,BK50,Canarsie
36,047,096000,36047096000,Brooklyn,BK50,Canarsie
36,047,096200,36047096200,Brooklyn,BK50,Canarsie
36,047,096400,36047096400,Brooklyn,BK50,Canarsie
36,047,096600,36047096600,Brooklyn,BK50,Canarsie
36,047,096800,36047096800,Brooklyn,BK50,Canarsie
36,047,097000,36047097000,Brooklyn,BK50,Canarsie
36,047,097400,36047097400,Brooklyn,BK50,Canarsie
36,047,098200,36047098200,Brooklyn,BK50,Canarsie
36,047,098400,36047098400,Brooklyn,BK50,Canarsie
36,047,098600,36047098600,Brooklyn,BK50,Canarsie
36,047,098800,36047098800,Brooklyn,BK50,Canarsie
36,047,099000,36047099000,Brooklyn,BK50,Canarsie
36,047,099200,36047099200,Brooklyn,BK50,Canarsie
36,047,099400,36047099400,Brooklyn,BK50,Canarsie
36,047,099600,36047099600,Brooklyn,BK50,Canarsie
36,047,099800,36047099800,Brooklyn,BK50,Canarsie
36,047,100400,36047100400,Brooklyn,BK50,Canarsie
36,047,100600,36047100600,Brooklyn,BK50,Canarsie
36,047,100800,36047100800,Brooklyn,BK50,Canarsie
36,047,101000,36047101000,Brooklyn,BK50,Canarsie
36,047,101200,36047101200,Brooklyn,BK50,Canarsie
36,047,101400,36047101400,Brooklyn,BK50,Canarsie
36,047,101600,36047101600,Brooklyn,BK50,Canarsie
36,047,101800,36047101800,Brooklyn,BK50,Canarsie
36,047,102000,36047102000,Brooklyn,BK50,Canarsie
36,047,102200,36047102200,Brooklyn,BK50,Canarsie
36,047,102400,36047102400,Brooklyn,BK50,Canarsie
36,047,102600,36047102600,Brooklyn,BK50,Canarsie
36,047,102800,36047102800,Brooklyn,BK50,Canarsie
36,047,103400,36047103400,Brooklyn,BK50,Canarsie
36,047,004500,36047004500,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,004700,36047004700,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,004900,36047004900,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,005100,36047005100,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,005300,36047005300,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,005900,36047005900,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,006300,36047006300,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,006500,36047006500,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,006700,36047006700,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,007500,36047007500,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,007700,36047007700,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,008500,36047008500,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook
36,047,019100,36047019100,Brooklyn,BK69,Clinton Hill
36,047,019300,36047019300,Brooklyn,BK69,Clinton Hill
36,047,019500,36047019500,Brooklyn,BK69,Clinton Hill
36,047,019700,36047019700,Brooklyn,BK69,Clinton Hill
36,047,019900,36047019900,Brooklyn,BK69,Clinton Hill
36,047,020100,36047020100,Brooklyn,BK69,Clinton Hill
36,047,022700,36047022700,Brooklyn,BK69,Clinton Hill
36,047,022900,36047022900,Brooklyn,BK69,Clinton Hill
36,047,023100,36047023100,Brooklyn,BK69,Clinton Hill
36,047,023500,36047023500,Brooklyn,BK69,Clinton Hill
36,047,021700,36047021700,Brooklyn,BK61,Crown Heights North
36,047,021900,36047021900,Brooklyn,BK61,Crown Heights North
36,047,022100,36047022100,Brooklyn,BK61,Crown Heights North
36,047,024700,36047024700,Brooklyn,BK61,Crown Heights North
36,047,027100,36047027100,Brooklyn,BK61,Crown Heights North
36,047,029700,36047029700,Brooklyn,BK61,Crown Heights North
36,047,029900,36047029900,Brooklyn,BK61,Crown Heights North
36,047,030500,36047030500,Brooklyn,BK61,Crown Heights North
36,047,030700,36047030700,Brooklyn,BK61,Crown Heights North
36,047,030900,36047030900,Brooklyn,BK61,Crown Heights North
36,047,031100,36047031100,Brooklyn,BK61,Crown Heights North
36,047,031300,36047031300,Brooklyn,BK61,Crown Heights North
36,047,031500,36047031500,Brooklyn,BK61,Crown Heights North
36,047,031701,36047031701,Brooklyn,BK61,Crown Heights North
36,047,031702,36047031702,Brooklyn,BK61,Crown Heights North
36,047,033700,36047033700,Brooklyn,BK61,Crown Heights North
36,047,033900,36047033900,Brooklyn,BK61,Crown Heights North
36,047,034100,36047034100,Brooklyn,BK61,Crown Heights North
36,047,034300,36047034300,Brooklyn,BK61,Crown Heights North
36,047,034500,36047034500,Brooklyn,BK61,Crown Heights North
36,047,034700,36047034700,Brooklyn,BK61,Crown Heights North
36,047,034900,36047034900,Brooklyn,BK61,Crown Heights North
36,047,035100,36047035100,Brooklyn,BK61,Crown Heights North
36,047,035300,36047035300,Brooklyn,BK61,Crown Heights North
36,047,035700,36047035700,Brooklyn,BK61,Crown Heights North
36,047,035900,36047035900,Brooklyn,BK61,Crown Heights North
36,047,038100,36047038100,Brooklyn,BK61,Crown Heights North
36,047,021300,36047021300,Brooklyn,BK63,Crown Heights South
36,047,031900,36047031900,Brooklyn,BK63,Crown Heights South
36,047,032100,36047032100,Brooklyn,BK63,Crown Heights South
36,047,032300,36047032300,Brooklyn,BK63,Crown Heights South
36,047,032500,36047032500,Brooklyn,BK63,Crown Heights South
36,047,033100,36047033100,Brooklyn,BK63,Crown Heights South
36,047,033300,36047033300,Brooklyn,BK63,Crown Heights South
36,047,033500,36047033500,Brooklyn,BK63,Crown Heights South
36,047,035500,36047035500,Brooklyn,BK63,Crown Heights South
36,047,114201,36047114201,Brooklyn,BK83,Cypress Hills-City Line
36,047,114202,36047114202,Brooklyn,BK83,Cypress Hills-City Line
36,047,114600,36047114600,Brooklyn,BK83,Cypress Hills-City Line
36,047,117201,36047117201,Brooklyn,BK83,Cypress Hills-City Line
36,047,117202,36047117202,Brooklyn,BK83,Cypress Hills-City Line
36,047,117400,36047117400,Brooklyn,BK83,Cypress Hills-City Line
36,047,117601,36047117601,Brooklyn,BK83,Cypress Hills-City Line
36,047,117602,36047117602,Brooklyn,BK83,Cypress Hills-City Line
36,047,117800,36047117800,Brooklyn,BK83,Cypress Hills-City Line
36,047,118201,36047118201,Brooklyn,BK83,Cypress Hills-City Line
36,047,118202,36047118202,Brooklyn,BK83,Cypress Hills-City Line
36,047,118400,36047118400,Brooklyn,BK83,Cypress Hills-City Line
36,047,118600,36047118600,Brooklyn,BK83,Cypress Hills-City Line
36,047,118800,36047118800,Brooklyn,BK83,Cypress Hills-City Line
36,047,119000,36047119000,Brooklyn,BK83,Cypress Hills-City Line
36,047,120200,36047120200,Brooklyn,BK83,Cypress Hills-City Line
36,047,001100,36047001100,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,001300,36047001300,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,001500,36047001500,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,002100,36047002100,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,002300,36047002300,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,003700,36047003700,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,003900,36047003900,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,004100,36047004100,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,004300,36047004300,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,006900,36047006900,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,007100,36047007100,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,012700,36047012700,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
36,047,012801,36047012801,Brooklyn,BK30,Dyker Heights
36,047,013200,36047013200,Brooklyn,BK30,Dyker Heights
36,047,014000,36047014000,Brooklyn,BK30,Dyker Heights
36,047,014800,36047014800,Brooklyn,BK30,Dyker Heights
36,047,015000,36047015000,Brooklyn,BK30,Dyker Heights
36,047,015200,36047015200,Brooklyn,BK30,Dyker Heights
36,047,016600,36047016600,Brooklyn,BK30,Dyker Heights
36,047,019400,36047019400,Brooklyn,BK30,Dyker Heights
36,047,019600,36047019600,Brooklyn,BK30,Dyker Heights
36,047,019800,36047019800,Brooklyn,BK30,Dyker Heights
36,047,020000,36047020000,Brooklyn,BK30,Dyker Heights
36,047,020200,36047020200,Brooklyn,BK30,Dyker Heights
36,047,020400,36047020400,Brooklyn,BK30,Dyker Heights
36,047,020600,36047020600,Brooklyn,BK30,Dyker Heights
36,047,020800,36047020800,Brooklyn,BK30,Dyker Heights
36,047,021000,36047021000,Brooklyn,BK30,Dyker Heights
36,047,021200,36047021200,Brooklyn,BK30,Dyker Heights
36,047,078000,36047078000,Brooklyn,BK91,East Flatbush-Farragut
36,047,078200,36047078200,Brooklyn,BK91,East Flatbush-Farragut
36,047,078400,36047078400,Brooklyn,BK91,East Flatbush-Farragut
36,047,081400,36047081400,Brooklyn,BK91,East Flatbush-Farragut
36,047,081600,36047081600,Brooklyn,BK91,East Flatbush-Farragut
36,047,083000,36047083000,Brooklyn,BK91,East Flatbush-Farragut
36,047,083200,36047083200,Brooklyn,BK91,East Flatbush-Farragut
36,047,083400,36047083400,Brooklyn,BK91,East Flatbush-Farragut
36,047,083600,36047083600,Brooklyn,BK91,East Flatbush-Farragut
36,047,083800,36047083800,Brooklyn,BK91,East Flatbush-Farragut
36,047,084000,36047084000,Brooklyn,BK91,East Flatbush-Farragut
36,047,085000,36047085000,Brooklyn,BK91,East Flatbush-Farragut
36,047,085400,36047085400,Brooklyn,BK91,East Flatbush-Farragut
36,047,085600,36047085600,Brooklyn,BK91,East Flatbush-Farragut
36,047,085800,36047085800,Brooklyn,BK91,East Flatbush-Farragut
36,047,086000,36047086000,Brooklyn,BK91,East Flatbush-Farragut
36,047,087000,36047087000,Brooklyn,BK91,East Flatbush-Farragut
36,047,087200,36047087200,Brooklyn,BK91,East Flatbush-Farragut
36,047,093200,36047093200,Brooklyn,BK91,East Flatbush-Farragut
36,047,107000,36047107000,Brooklyn,BK82,East New York
36,047,107800,36047107800,Brooklyn,BK82,East New York
36,047,109800,36047109800,Brooklyn,BK82,East New York
36,047,110400,36047110400,Brooklyn,BK82,East New York
36,047,110600,36047110600,Brooklyn,BK82,East New York
36,047,111000,36047111000,Brooklyn,BK82,East New York
36,047,111600,36047111600,Brooklyn,BK82,East New York
36,047,111800,36047111800,Brooklyn,BK82,East New York
36,047,112000,36047112000,Brooklyn,BK82,East New York
36,047,112400,36047112400,Brooklyn,BK82,East New York
36,047,115000,36047115000,Brooklyn,BK82,East New York
36,047,115200,36047115200,Brooklyn,BK82,East New York
36,047,116000,36047116000,Brooklyn,BK82,East New York
36,047,116200,36047116200,Brooklyn,BK82,East New York
36,047,116400,36047116400,Brooklyn,BK82,East New York
36,047,116600,36047116600,Brooklyn,BK82,East New York
36,047,116800,36047116800,Brooklyn,BK82,East New York
36,047,117000,36047117000,Brooklyn,BK82,East New York
36,047,119200,36047119200,Brooklyn,BK82,East New York
36,047,119400,36047119400,Brooklyn,BK82,East New York
36,047,119600,36047119600,Brooklyn,BK82,East New York
36,047,119800,36047119800,Brooklyn,BK82,East New York
36,047,120000,36047120000,Brooklyn,BK82,East New York
36,047,120800,36047120800,Brooklyn,BK82,East New York
36,047,121000,36047121000,Brooklyn,BK82,East New York
36,047,121400,36047121400,Brooklyn,BK82,East New York
36,047,122000,36047122000,Brooklyn,BK82,East New York
36,047,112200,36047112200,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,112600,36047112600,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,112800,36047112800,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,113000,36047113000,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,113200,36047113200,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,113400,36047113400,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,114400,36047114400,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,115600,36047115600,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,115800,36047115800,Brooklyn,BK85,East New York (Pennsylvania Ave)
36,047,044900,36047044900,Brooklyn,BK90,East Williamsburg
36,047,047700,36047047700,Brooklyn,BK90,East Williamsburg
36,047,048100,36047048100,Brooklyn,BK90,East Williamsburg
36,047,049100,36047049100,Brooklyn,BK90,East Williamsburg
36,047,049500,36047049500,Brooklyn,BK90,East Williamsburg
36,047,049700,36047049700,Brooklyn,BK90,East Williamsburg
36,047,050100,36047050100,Brooklyn,BK90,East Williamsburg
36,047,050300,36047050300,Brooklyn,BK90,East Williamsburg
36,047,050500,36047050500,Brooklyn,BK90,East Williamsburg
36,047,051100,36047051100,Brooklyn,BK90,East Williamsburg
36,047,079000,36047079000,Brooklyn,BK95,Erasmus
36,047,079200,36047079200,Brooklyn,BK95,Erasmus
36,047,079400,36047079400,Brooklyn,BK95,Erasmus
36,047,081800,36047081800,Brooklyn,BK95,Erasmus
36,047,082400,36047082400,Brooklyn,BK95,Erasmus
36,047,082600,36047082600,Brooklyn,BK95,Erasmus
36,047,082800,36047082800,Brooklyn,BK95,Erasmus
36,047,046000,36047046000,Brooklyn,BK42,Flatbush
36,047,046201,36047046201,Brooklyn,BK42,Flatbush
36,047,048000,36047048000,Brooklyn,BK42,Flatbush
36,047,048200,36047048200,Brooklyn,BK42,Flatbush
36,047,050600,36047050600,Brooklyn,BK42,Flatbush
36,047,050801,36047050801,Brooklyn,BK42,Flatbush
36,047,050803,36047050803,Brooklyn,BK42,Flatbush
36,047,050804,36047050804,Brooklyn,BK42,Flatbush
36,047,051001,36047051001,Brooklyn,BK42,Flatbush
36,047,051002,36047051002,Brooklyn,BK42,Flatbush
36,047,051200,36047051200,Brooklyn,BK42,Flatbush
36,047,051400,36047051400,Brooklyn,BK42,Flatbush
36,047,051601,36047051601,Brooklyn,BK42,Flatbush
36,047,051602,36047051602,Brooklyn,BK42,Flatbush
36,047,051800,36047051800,Brooklyn,BK42,Flatbush
36,047,052000,36047052000,Brooklyn,BK42,Flatbush
36,047,052600,36047052600,Brooklyn,BK42,Flatbush
36,047,052800,36047052800,Brooklyn,BK42,Flatbush
36,047,076400,36047076400,Brooklyn,BK42,Flatbush
36,047,076600,36047076600,Brooklyn,BK42,Flatbush
36,047,077000,36047077000,Brooklyn,BK42,Flatbush
36,047,077200,36047077200,Brooklyn,BK42,Flatbush
36,047,077400,36047077400,Brooklyn,BK42,Flatbush
36,047,078600,36047078600,Brooklyn,BK42,Flatbush
36,047,078800,36047078800,Brooklyn,BK42,Flatbush
36,047,152200,36047152200,Brooklyn,BK42,Flatbush
36,047,065000,36047065000,Brooklyn,BK58,Flatlands
36,047,067200,36047067200,Brooklyn,BK58,Flatlands
36,047,067400,36047067400,Brooklyn,BK58,Flatlands
36,047,067600,36047067600,Brooklyn,BK58,Flatlands
36,047,067800,36047067800,Brooklyn,BK58,Flatlands
36,047,068000,36047068000,Brooklyn,BK58,Flatlands
36,047,068200,36047068200,Brooklyn,BK58,Flatlands
36,047,068800,36047068800,Brooklyn,BK58,Flatlands
36,047,069000,36047069000,Brooklyn,BK58,Flatlands
36,047,069200,36047069200,Brooklyn,BK58,Flatlands
36,047,072000,36047072000,Brooklyn,BK58,Flatlands
36,047,072200,36047072200,Brooklyn,BK58,Flatlands
36,047,072400,36047072400,Brooklyn,BK58,Flatlands
36,047,072600,36047072600,Brooklyn,BK58,Flatlands
36,047,072800,36047072800,Brooklyn,BK58,Flatlands
36,047,073000,36047073000,Brooklyn,BK58,Flatlands
36,047,073200,36047073200,Brooklyn,BK58,Flatlands
36,047,073400,36047073400,Brooklyn,BK58,Flatlands
36,047,073600,36047073600,Brooklyn,BK58,Flatlands
36,047,073800,36047073800,Brooklyn,BK58,Flatlands
36,047,074000,36047074000,Brooklyn,BK58,Flatlands
36,047,074200,36047074200,Brooklyn,BK58,Flatlands
36,047,074400,36047074400,Brooklyn,BK58,Flatlands
36,047,074600,36047074600,Brooklyn,BK58,Flatlands
36,047,077600,36047077600,Brooklyn,BK58,Flatlands
36,047,094401,36047094401,Brooklyn,BK58,Flatlands
36,047,094402,36047094402,Brooklyn,BK58,Flatlands
36,047,002901,36047002901,Brooklyn,BK68,Fort Greene
36,047,003100,36047003100,Brooklyn,BK68,Fort Greene
36,047,003300,36047003300,Brooklyn,BK68,Fort Greene
36,047,003500,36047003500,Brooklyn,BK68,Fort Greene
36,047,017900,36047017900,Brooklyn,BK68,Fort Greene
36,047,018100,36047018100,Brooklyn,BK68,Fort Greene
36,047,018300,36047018300,Brooklyn,BK68,Fort Greene
36,047,018501,36047018501,Brooklyn,BK68,Fort Greene
36,047,018700,36047018700,Brooklyn,BK68,Fort Greene
36,047,021100,36047021100,Brooklyn,BK68,Fort Greene
36,047,063600,36047063600,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,064000,36047064000,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,064400,36047064400,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,064600,36047064600,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,064800,36047064800,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,065200,36047065200,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,065400,36047065400,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,065600,36047065600,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,065800,36047065800,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,066000,36047066000,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,066200,36047066200,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,067000,36047067000,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,068600,36047068600,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,069601,36047069601,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,069602,36047069602,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,069800,36047069800,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,070000,36047070000,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,070201,36047070201,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,070600,36047070600,Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
36,047,030600,36047030600,Brooklyn,BK26,Gravesend
36,047,030800,36047030800,Brooklyn,BK26,Gravesend
36,047,031400,36047031400,Brooklyn,BK26,Gravesend
36,047,037401,36047037401,Brooklyn,BK26,Gravesend
36,047,037402,36047037402,Brooklyn,BK26,Gravesend
36,047,038200,36047038200,Brooklyn,BK26,Gravesend
36,047,038600,36047038600,Brooklyn,BK26,Gravesend
36,047,039800,36047039800,Brooklyn,BK26,Gravesend
36,047,049900,36047049900,Brooklyn,BK76,Greenpoint
36,047,056100,36047056100,Brooklyn,BK76,Greenpoint
36,047,056300,36047056300,Brooklyn,BK76,Greenpoint
36,047,056500,36047056500,Brooklyn,BK76,Greenpoint
36,047,056900,36047056900,Brooklyn,BK76,Greenpoint
36,047,057100,36047057100,Brooklyn,BK76,Greenpoint
36,047,057300,36047057300,Brooklyn,BK76,Greenpoint
36,047,057500,36047057500,Brooklyn,BK76,Greenpoint
36,047,057900,36047057900,Brooklyn,BK76,Greenpoint
36,047,058900,36047058900,Brooklyn,BK76,Greenpoint
36,047,059100,36047059100,Brooklyn,BK76,Greenpoint
36,047,059300,36047059300,Brooklyn,BK76,Greenpoint
36,047,038800,36047038800,Brooklyn,BK25,Homecrest
36,047,039000,36047039000,Brooklyn,BK25,Homecrest
36,047,039200,36047039200,Brooklyn,BK25,Homecrest
36,047,039400,36047039400,Brooklyn,BK25,Homecrest
36,047,039600,36047039600,Brooklyn,BK25,Homecrest
36,047,041401,36047041401,Brooklyn,BK25,Homecrest
36,047,041402,36047041402,Brooklyn,BK25,Homecrest
36,047,041600,36047041600,Brooklyn,BK25,Homecrest
36,047,041800,36047041800,Brooklyn,BK25,Homecrest
36,047,042000,36047042000,Brooklyn,BK25,Homecrest
36,047,042200,36047042200,Brooklyn,BK25,Homecrest
36,047,055400,36047055400,Brooklyn,BK25,Homecrest
36,047,055600,36047055600,Brooklyn,BK25,Homecrest
36,047,058200,36047058200,Brooklyn,BK25,Homecrest
36,047,058400,36047058400,Brooklyn,BK25,Homecrest
36,047,058800,36047058800,Brooklyn,BK25,Homecrest
36,047,048400,36047048400,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,048600,36047048600,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,048800,36047048800,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,049000,36047049000,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,049200,36047049200,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,049400,36047049400,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,049600,36047049600,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,049800,36047049800,Brooklyn,BK41,Kensington-Ocean Parkway
36,047,054800,36047054800,Brooklyn,BK44,Madison
36,047,055000,36047055000,Brooklyn,BK44,Madison
36,047,055200,36047055200,Brooklyn,BK44,Madison
36,047,055800,36047055800,Brooklyn,BK44,Madison
36,047,056000,36047056000,Brooklyn,BK44,Madison
36,047,056200,36047056200,Brooklyn,BK44,Madison
36,047,056400,36047056400,Brooklyn,BK44,Madison
36,047,056600,36047056600,Brooklyn,BK44,Madison
36,047,056800,36047056800,Brooklyn,BK44,Madison
36,047,057400,36047057400,Brooklyn,BK44,Madison
36,047,057600,36047057600,Brooklyn,BK44,Madison
36,047,057800,36047057800,Brooklyn,BK44,Madison
36,047,058000,36047058000,Brooklyn,BK44,Madison
36,047,063800,36047063800,Brooklyn,BK44,Madison
36,047,064200,36047064200,Brooklyn,BK44,Madison
36,047,045600,36047045600,Brooklyn,BK43,Midwood
36,047,045800,36047045800,Brooklyn,BK43,Midwood
36,047,053000,36047053000,Brooklyn,BK43,Midwood
36,047,053200,36047053200,Brooklyn,BK43,Midwood
36,047,053400,36047053400,Brooklyn,BK43,Midwood
36,047,053800,36047053800,Brooklyn,BK43,Midwood
36,047,054200,36047054200,Brooklyn,BK43,Midwood
36,047,054400,36047054400,Brooklyn,BK43,Midwood
36,047,054600,36047054600,Brooklyn,BK43,Midwood
36,047,074800,36047074800,Brooklyn,BK43,Midwood
36,047,075000,36047075000,Brooklyn,BK43,Midwood
36,047,075200,36047075200,Brooklyn,BK43,Midwood
36,047,075400,36047075400,Brooklyn,BK43,Midwood
36,047,075600,36047075600,Brooklyn,BK43,Midwood
36,047,075800,36047075800,Brooklyn,BK43,Midwood
36,047,076000,36047076000,Brooklyn,BK43,Midwood
36,047,076200,36047076200,Brooklyn,BK43,Midwood
36,047,076800,36047076800,Brooklyn,BK43,Midwood
36,047,051300,36047051300,Brooklyn,BK73,North Side-South Side
36,047,051500,36047051500,Brooklyn,BK73,North Side-South Side
36,047,051700,36047051700,Brooklyn,BK73,North Side-South Side
36,047,051900,36047051900,Brooklyn,BK73,North Side-South Side
36,047,052300,36047052300,Brooklyn,BK73,North Side-South Side
36,047,052500,36047052500,Brooklyn,BK73,North Side-South Side
36,047,052700,36047052700,Brooklyn,BK73,North Side-South Side
36,047,054700,36047054700,Brooklyn,BK73,North Side-South Side
36,047,054900,36047054900,Brooklyn,BK73,North Side-South Side
36,047,055100,36047055100,Brooklyn,BK73,North Side-South Side
36,047,055300,36047055300,Brooklyn,BK73,North Side-South Side
36,047,055500,36047055500,Brooklyn,BK73,North Side-South Side
36,047,055700,36047055700,Brooklyn,BK73,North Side-South Side
36,047,030100,36047030100,Brooklyn,BK79,Ocean Hill
36,047,030300,36047030300,Brooklyn,BK79,Ocean Hill
36,047,036100,36047036100,Brooklyn,BK79,Ocean Hill
36,047,036300,36047036300,Brooklyn,BK79,Ocean Hill
36,047,036501,36047036501,Brooklyn,BK79,Ocean Hill
36,047,036502,36047036502,Brooklyn,BK79,Ocean Hill
36,047,036700,36047036700,Brooklyn,BK79,Ocean Hill
36,047,036900,36047036900,Brooklyn,BK79,Ocean Hill
36,047,037100,36047037100,Brooklyn,BK79,Ocean Hill
36,047,037300,36047037300,Brooklyn,BK79,Ocean Hill
36,047,043800,36047043800,Brooklyn,BK46,Ocean Parkway South
36,047,044000,36047044000,Brooklyn,BK46,Ocean Parkway South
36,047,044200,36047044200,Brooklyn,BK46,Ocean Parkway South
36,047,044400,36047044400,Brooklyn,BK46,Ocean Parkway South
36,047,044800,36047044800,Brooklyn,BK46,Ocean Parkway South
36,047,045000,36047045000,Brooklyn,BK46,Ocean Parkway South
36,047,045200,36047045200,Brooklyn,BK46,Ocean Parkway South
36,047,045400,36047045400,Brooklyn,BK46,Ocean Parkway South
36,047,046202,36047046202,Brooklyn,BK46,Ocean Parkway South
36,047,011700,36047011700,Brooklyn,BK37,Park Slope-Gowanus
36,047,011900,36047011900,Brooklyn,BK37,Park Slope-Gowanus
36,047,012100,36047012100,Brooklyn,BK37,Park Slope-Gowanus
36,047,012901,36047012901,Brooklyn,BK37,Park Slope-Gowanus
36,047,012902,36047012902,Brooklyn,BK37,Park Slope-Gowanus
36,047,013100,36047013100,Brooklyn,BK37,Park Slope-Gowanus
36,047,013300,36047013300,Brooklyn,BK37,Park Slope-Gowanus
36,047,013500,36047013500,Brooklyn,BK37,Park Slope-Gowanus
36,047,013700,36047013700,Brooklyn,BK37,Park Slope-Gowanus
36,047,013900,36047013900,Brooklyn,BK37,Park Slope-Gowanus
36,047,014100,36047014100,Brooklyn,BK37,Park Slope-Gowanus
36,047,014300,36047014300,Brooklyn,BK37,Park Slope-Gowanus
36,047,014900,36047014900,Brooklyn,BK37,Park Slope-Gowanus
36,047,015100,36047015100,Brooklyn,BK37,Park Slope-Gowanus
36,047,015300,36047015300,Brooklyn,BK37,Park Slope-Gowanus
